-0.16204,-0.026985
-0.086018,-0.14145
-0.17098,0.052601
-0.088634,0.0094826
0.0067821,-0.025428
-0.014542,-0.090426
-0.074233,-0.0084676
-0.04325,-0.020827
-0.13626,0.0093401
-0.03265,0.054422
0.22789,-0.032809
-0.081483,0.042905
-0.20934,0.081803
-0.0075604,0.01081
-0.1396,-0.088442
-0.016356,-0.023763
0.076787,0.12177
0.03102,-0.0084133
-0.11336,-0.071774
0.032597,0.019074
0.095052,0.092814
0.15719,-0.11328
0.044503,0.027408
0.11028,-0.049562
0.14933,0.015789
0.079868,-0.023598
0.044704,0.07422
0.00055761,-0.026827
-0.0080417,-0.019093
0.054902,0.022507
0.058282,0.022134
0.070284,0.10469
-0.01843,0.02471
0.14353,-0.028892
0.0807,-0.0024739
-0.071922,-0.0081929
-0.10949,0.071402
-0.03947,0.042767
0.077179,0.036513
0.026079,-0.0061262
0.10411,-0.054853
-0.044607,0.094368
-0.14099,-0.11507
-0.10861,0.0091202
0.09449,-0.067139
0.036335,-0.076739
-0.021285,-0.063869
-0.034579,-0.045049
-0.0013906,-0.11085
-0.013676,-0.025053
-0.17587,0.078862
0.1117,-0.060102
0.10835,-0.11655
0.036168,0.047417
-0.17571,-0.095155
-0.17183,-0.058895
0.078394,-0.11636
0.023033,-0.054063
-0.0884,0.0097126
-0.057658,-0.061564
-0.036855,0.069348
-0.029543,-0.083958
0.061464,0.010733
0.041657,-0.11545
-0.062737,-0.028206
0.068531,-0.033356
0.06085,-0.00012719
0.055267,-0.041523
-0.054731,0.010992
-0.038595,0.068543
0.13137,-0.026895
-0.017481,-0.041203
-0.21608,-0.062218
0.080751,-0.069464
0.11752,0.030532
0.004054,-0.10992
0.067031,0.054261
0.0067378,0.042057
-0.10627,0.061104
0.10213,0.028299
0.047195,-0.12112
-0.089627,-0.0079278
0.10791,-0.051965
0.088926,0.097257
-0.11281,-0.024511
-0.086474,-0.02261
-0.081719,0.036613
0.090545,-0.041597
0.071471,0.042036
0.040409,-0.0017779
0.02872,0.083951
0.056613,0.13552
-0.058402,0.098913
0.098773,-0.00077602
0.067442,-0.094908
0.11721,-0.015701
0.0013125,0.070297
-0.049439,0.0083498
-0.070851,-0.052215
-0.19753,-0.082886
0.030275,0.016869
-0.10167,-0.039538
-0.05955,0.099712
-0.00016456,0.045737
-0.027717,0.0047031
-0.085615,-0.022836
-0.073888,0.026307
0.084171,0.025992
-0.00011923,-0.023484
-0.20349,0.0048265
0.084532,0.022369
0.041596,-0.031498
0.13797,0.0030676
-0.015748,-0.015409
0.051841,0.015834
0.1275,0.03221
0.04798,-0.026612
0.10052,-0.04935
-0.13834,0.12594
-0.040458,-0.043394
0.055266,0.024669
0.0094286,0.020154
0.027771,0.10527
-0.10507,-0.066944
0.072831,0.091091
-0.049217,0.036464
-0.014837,0.02024
-0.064761,-0.044318
0.06791,0.084836
0.14122,-0.036176
0.10586,0.032688
0.052844,0.0043644
0.1743,-0.01891
-0.050139,-0.0067307
0.026121,-0.0069496
-0.043735,0.16568
-0.17872,-0.026382
0.056392,0.024072
-0.046302,0.0056506
0.18127,-0.12236
0.010692,-0.069969
0.064119,-0.094811
-0.028064,-0.038677
0.092153,-0.076602
-0.0675,-0.080721
0.055131,0.029659
-0.20943,0.063144
0.011439,-0.07399
-0.010894,-0.037254
0.036138,-0.025559
0.12592,-0.096652
0.0085122,0.043322
-0.06487,0.027086
0.12023,0.086807
-0.06598,0.010164
0.01159,-0.071939
0.10084,0.044863
0.033301,-0.0066407
0.0014362,0.019604
0.0020886,0.0063973
0.064971,0.053309
-0.02949,0.057595
0.1024,0.023851
0.017592,-0.14497
0.062488,-0.058914
-0.070119,0.07383
-0.072569,0.073837
0.23524,-0.03232
0.15493,-0.029038
0.064238,-0.10314
-0.099393,0.025044
0.062521,0.074441
0.037222,0.017666
0.03239,-0.0087
-0.053901,-0.023995
0.069098,0.089481
-0.12608,0.039488
0.057356,0.031091
0.16426,0.032251
0.040896,-0.038909
-0.068946,-0.0027818
-0.087445,-0.0237
-0.00081418,-0.0097682
0.014829,0.025948
0.022679,0.070585
-0.027782,0.063125
-0.079045,0.014783
-0.0069561,-0.03169
-0.060659,0.096866
0.018416,-0.059351
0.15025,-0.025656
0.20133,0.061529
-0.0047481,0.1015
0.088418,0.093432
-0.15057,-0.011608
-0.05421,0.011785
0.031425,0.10021
0.025517,0.048177
-0.079077,-0.072173
-0.13689,-0.052336
0.052141,0.071342
-0.072627,-0.025619
0.15693,-0.023349
-0.077837,-0.0043885
0.015827,0.050279
0.12772,-0.049278
0.024446,0.016597
-0.1618,-0.042237
-0.036887,-0.0089162
-0.14131,-0.10211
-0.086976,-0.037438
0.18894,-0.014774
0.0095774,-0.0053135
-0.094431,0.16586
0.050583,-0.016372
0.037999,0.088601
-0.082867,-0.021783
0.08517,-0.019565
-0.078445,-0.0013053
-0.076966,-0.0064361
0.035178,0.071853
0.0056309,-0.011741
-0.082309,0.0062975
-0.048679,0.060135
0.069309,0.0083078
0.096308,-0.049988
-0.044826,-0.017543
-0.022751,-0.12484
0.042412,0.1327
-0.020786,0.00098293
0.045421,0.061978
0.038954,-0.011032
0.041968,-0.14643
0.089711,0.052359
0.20326,-0.021583
0.17926,0.037134
0.023805,0.045691
-0.1587,-0.063633
-0.12518,0.047665
-0.10547,-0.034643
-0.072765,-0.064749
0.081367,0.027052
-0.087303,0.1621
-0.14107,-0.035721
0.0019752,-0.013422
0.091501,0.023138
-0.1029,-0.07972
-0.24186,0.00058795
0.05792,0.030874
0.092292,0.0086582
-0.036591,0.0014833
-0.10156,0.012858
0.030737,0.035915
